Country,Data source,Sector,Gas,Unit,2010,2011,2012,2013,2014,2015,2016,2017,emm2018
China,CAIT,Total including LUCF,All GHG,MtCO₂e,9872.37,10364.83,10690.04,11144.76,11155.76,11149.68,11207.66,11408.26,11705.81
United States,CAIT,Total including LUCF,All GHG,MtCO₂e,6041.59,5796.78,5550.87,5690.79,5711.15,5586.69,5676.92,5613.64,5794.35
India,CAIT,Total including LUCF,All GHG,MtCO₂e,2576.93,2610.32,2758.53,2816.49,2988.34,3002.17,3073.24,3202.82,3346.63
EU (27),CAIT,Total including LUCF,All GHG,MtCO₂e,3646.5,3274.4,3213.21,3136.34,2990.49,3046.38,3387.97,3401.95,3333.16
Russia,CAIT,Total including LUCF,All GHG,MtCO₂e,1690.93,1864.86,1886.41,1844.48,1841.26,1791.21,1918.26,1939.26,1992.08
Indonesia,CAIT,Total including LUCF,All GHG,MtCO₂e,1125.25,1675.72,1695.27,1636.17,2016.28,2070.24,1453.23,1466.05,1703.86
Brazil,CAIT,Total including LUCF,All GHG,MtCO₂e,2104.61,1270.59,1311.58,1335.02,1372.79,1354.28,1443.98,1461.43,1420.58
Japan,CAIT,Total including LUCF,All GHG,MtCO₂e,1130.13,1235.29,1277.48,1289,1251.32,1215.33,1225.67,1203.32,1154.72
Iran,CAIT,Total including LUCF,All GHG,MtCO₂e,699.33,750.7,761.05,781.95,794.19,786.5,796.03,814.79,828.34
Germany,CAIT,Total including LUCF,All GHG,MtCO₂e,862.97,823.34,837.46,854.7,814.43,818.22,820.7,803.18,776.61
Canada,CAIT,Total including LUCF,All GHG,MtCO₂e,975.84,825.24,830.07,841.21,848.12,844.67,731.11,745.74,763.44
Mexico,CAIT,Total including LUCF,All GHG,MtCO₂e,584.23,680.75,674.16,668.85,659.98,684.99,698.62,694.58,695.26
Democratic Republic of the Congo,CAIT,Total including LUCF,All GHG,MtCO₂e,444.19,678.57,677.83,682.12,682.66,685.35,685.22,686.17,681.67
South Korea,CAIT,Total including LUCF,All GHG,MtCO₂e,586.31,620.34,624.83,624.54,613.81,635.34,651.13,664.54,673.08
Saudi Arabia,CAIT,Total including LUCF,All GHG,MtCO₂e,514.56,534.21,568.1,585.81,629.39,660.37,664.17,656.08,638.12
Australia,CAIT,Total including LUCF,All GHG,MtCO₂e,601.14,644.74,643.12,555.26,566.21,566.47,577.32,623.08,619.26
South Africa,CAIT,Total including LUCF,All GHG,MtCO₂e,506.27,490.65,509.55,519.44,531.53,507.48,508.24,521.36,520.5
Turkey,CAIT,Total including LUCF,All GHG,MtCO₂e,331.37,337.24,351.35,342.57,367.45,374.18,432.17,474.03,473.87
United Kingdom,CAIT,Total including LUCF,All GHG,MtCO₂e,583.6,540.98,562.45,543.71,502.84,486.78,464.28,450.24,441.13
Pakistan,CAIT,Total including LUCF,All GHG,MtCO₂e,321.54,328.63,332.43,342.88,356.49,371.24,396.4,421.6,438.22
Thailand,CAIT,Total including LUCF,All GHG,MtCO₂e,329.44,363.65,386.03,397.19,393.87,395.67,410.92,428.94,431.22
Argentina,CAIT,Total including LUCF,All GHG,MtCO₂e,429.81,410.64,414.84,424.7,421.76,428.37,396.27,397.7,395.5
Malaysia,CAIT,Total including LUCF,All GHG,MtCO₂e,379.15,155.6,155.92,174.34,205.53,191.89,378.56,365,388.11
Italy,CAIT,Total including LUCF,All GHG,MtCO₂e,450.75,439.93,422.08,390.27,370.58,381.49,398.64,393.01,386.78
Vietnam,CAIT,Total including LUCF,All GHG,MtCO₂e,277.74,235.82,236.38,248.78,261.78,305.32,330.21,328.33,364.43
France,CAIT,Total including LUCF,All GHG,MtCO₂e,404.32,392.42,395.28,396.16,363.05,369.04,368.04,370.47,361.37
Nigeria,CAIT,Total including LUCF,All GHG,MtCO₂e,281.15,299.26,303.64,318.11,327.77,323.23,330.64,337.4,357.52
Poland,CAIT,Total including LUCF,All GHG,MtCO₂e,320.3,360.67,353.7,348.35,335.26,339.15,344.31,357.17,356.74
Egypt,CAIT,Total including LUCF,All GHG,MtCO₂e,276.27,284.1,294.89,292.15,298.19,307.26,315.96,320.55,329.4
Spain,CAIT,Total including LUCF,All GHG,MtCO₂e,330.31,340.98,334.71,308.62,307.09,317.67,301.97,318.35,313.06
Venezuela,CAIT,Total including LUCF,All GHG,MtCO₂e,348.48,368.02,387.66,392.76,394.2,379.78,301.07,286.63,277.26
Kazakhstan,CAIT,Total including LUCF,All GHG,MtCO₂e,275.78,284.28,284.28,297.58,248.23,249.48,271.53,280.59,271.23
Colombia,CAIT,Total including LUCF,All GHG,MtCO₂e,244.95,223.5,221.94,228.65,232.02,233.78,264.21,260.61,267.95
United Arab Emirates,CAIT,Total including LUCF,All GHG,MtCO₂e,208.58,214.63,226.57,237.63,240.02,252.85,259.65,269.82,263.24
Ukraine,CAIT,Total including LUCF,All GHG,MtCO₂e,345.37,376.94,364.85,353.9,317.98,265.08,277.97,251.96,262.43
Philippines,CAIT,Total including LUCF,All GHG,MtCO₂e,163.75,165.75,170.9,182.28,190.12,199.22,212.04,228.35,234.82
Uzbekistan,CAIT,Total including LUCF,All GHG,MtCO₂e,226.78,239.23,227.25,229.83,222.96,219.73,227.54,231.55,232.14
Myanmar,CAIT,Total including LUCF,All GHG,MtCO₂e,232.44,202.7,211.26,213.95,221.49,227.79,221.28,229.98,231.62
Bangladesh,CAIT,Total including LUCF,All GHG,MtCO₂e,178.5,183.76,187.33,190.85,195.62,204.52,205.26,214.18,220.75
Algeria,CAIT,Total including LUCF,All GHG,MtCO₂e,171.63,179.41,189.38,193.39,203.53,211.46,210.03,212.33,219.11
Iraq,CAIT,Total including LUCF,All GHG,MtCO₂e,141.36,153.68,175.68,186.98,193.77,185.86,197.79,201.29,216.19
Ethiopia,CAIT,Total including LUCF,All GHG,MtCO₂e,163.85,166.05,173.67,180.17,188.21,193.58,199.92,203.35,204.67
Peru,CAIT,Total including LUCF,All GHG,MtCO₂e,149.77,177.04,177.42,178.81,182.2,183.85,187.96,185.87,186.18
Netherlands,CAIT,Total including LUCF,All GHG,MtCO₂e,203.24,190.26,188.48,188.06,180.75,189.7,189.52,185.91,179.99
Tanzania,CAIT,Total including LUCF,All GHG,MtCO₂e,136.69,140.84,148.15,152.42,155.92,164.65,176.81,175.49,175.57
Sudan,CAIT,Total including LUCF,All GHG,MtCO₂e,116.64,116.09,120.84,121.16,122.35,125.99,130.01,129.91,130.64
Bolivia,CAIT,Total including LUCF,All GHG,MtCO₂e,122.67,111.42,111.8,111.88,112.39,115.51,126.36,125.32,126.21
Turkmenistan,CAIT,Total including LUCF,All GHG,MtCO₂e,91.9,101.66,108.94,114.27,119.77,126.15,125.94,125.62,125.08
Angola,CAIT,Total including LUCF,All GHG,MtCO₂e,133.35,133.54,133.21,135.41,136.5,139.09,138.85,137.32,124.59
Cameroon,CAIT,Total including LUCF,All GHG,MtCO₂e,127.86,119.25,118.77,120.1,120.46,121.47,122.84,122.84,123.33
Zimbabwe,CAIT,Total including LUCF,All GHG,MtCO₂e,39.3,42.04,42.36,42.42,40.84,42.89,116.52,116.09,118.77
Czech Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,127.45,128.14,124.74,119.45,116.73,118.65,118.28,118.3,117.03
Kuwait,CAIT,Total including LUCF,All GHG,MtCO₂e,89.21,93.58,97.45,100.55,100.31,106.21,109.84,111.46,112.97
Mozambique,CAIT,Total including LUCF,All GHG,MtCO₂e,104.37,93.75,97.79,99.38,99.78,98.9,107.78,106.39,110.07
Belgium,CAIT,Total including LUCF,All GHG,MtCO₂e,121.44,109.82,109.23,110.5,104.09,109.16,110.52,108.41,108.91
Chad,CAIT,Total including LUCF,All GHG,MtCO₂e,73.18,84.86,88.03,89.7,92.23,97.44,100.19,102.15,105.06
Libya,CAIT,Total including LUCF,All GHG,MtCO₂e,145.81,115.16,117.93,109.15,102.27,84.88,86.62,96.58,103.04
Qatar,CAIT,Total including LUCF,All GHG,MtCO₂e,68.84,72.84,80.86,82.7,88.94,92.46,94.7,97.34,99.83
Afghanistan,CAIT,Total including LUCF,All GHG,MtCO₂e,45.03,58.41,66.5,74.55,84.37,93.48,95.53,97.45,99.08
Paraguay,CAIT,Total including LUCF,All GHG,MtCO₂e,97.24,110.36,111.63,113.28,115.13,115.54,94.16,97.1,95.29
Zambia,CAIT,Total including LUCF,All GHG,MtCO₂e,68.23,82.69,86.73,88.17,89.04,94.32,93.51,93.87,93.23
Morocco,CAIT,Total including LUCF,All GHG,MtCO₂e,72.5,80.73,83,83.82,85.61,88.35,86.73,91.16,92.35
Ecuador,CAIT,Total including LUCF,All GHG,MtCO₂e,90.38,79.83,81.06,84.03,84.87,83.48,91.17,90.21,91.84
Israel,CAIT,Total including LUCF,All GHG,MtCO₂e,89.32,89.54,96.67,88.51,87.1,89.46,89.51,91.14,87.92
Central African Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,78.74,83.04,80.14,80.65,79.57,83.31,90.99,86.67,87.07
Greece,CAIT,Total including LUCF,All GHG,MtCO₂e,107.1,107.17,102.01,94.37,91.31,89.58,88.31,87.92,86.14
Romania,CAIT,Total including LUCF,All GHG,MtCO₂e,112.18,-165.52,-168.24,-177.81,-178.71,-177.03,82.96,85.69,86.13
Oman,CAIT,Total including LUCF,All GHG,MtCO₂e,52.48,58.73,65.34,68.28,72.07,76.26,77.85,78.51,82.32
Azerbaijan,CAIT,Total including LUCF,All GHG,MtCO₂e,77.18,79.47,80.64,80.18,80.36,79.18,79.97,78.61,78.35
Kenya,CAIT,Total including LUCF,All GHG,MtCO₂e,79.81,75.37,74.73,76.73,79.66,82.31,71.93,69.13,71.21
New Zealand,CAIT,Total including LUCF,All GHG,MtCO₂e,57.14,62.69,64.95,64.53,65.02,64.97,69.8,71.45,70.71
Uganda,CAIT,Total including LUCF,All GHG,MtCO₂e,58.84,59.58,61.57,62.54,64.26,66.07,68.72,69.83,70.71
Cambodia,CAIT,Total including LUCF,All GHG,MtCO₂e,36.96,101.28,99.66,100.1,100.75,103.41,68.73,70.81,69.15
South Sudan,CAIT,Total including LUCF,All GHG,MtCO₂e,76.9,73.36,74.53,70.42,67.66,64.74,68.58,65.83,68.49
Austria,CAIT,Total including LUCF,All GHG,MtCO₂e,76.55,73.72,70.5,71.05,67.28,68.41,68.53,70.71,67.85
Portugal,CAIT,Total including LUCF,All GHG,MtCO₂e,68.6,66.31,64.62,62.92,62.51,66.64,66.81,71.77,67.15
Belarus,CAIT,Total including LUCF,All GHG,MtCO₂e,65.26,70.97,72.6,73.22,72.53,68.08,62.24,63.76,66.68
Singapore,CAIT,Total including LUCF,All GHG,MtCO₂e,55.98,59.05,58.66,59.57,60.78,62.51,63.99,66,66.67
Papua New Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,48.67,56.74,57.44,58.62,60.2,62.81,63.56,63.76,64.09
Hungary,CAIT,Total including LUCF,All GHG,MtCO₂e,64.35,62.68,58.81,56.47,56.74,59.67,60.86,62.78,62.81
Serbia,CAIT,Total including LUCF,All GHG,MtCO₂e,28.54,65.63,60.89,61.66,53.76,60.07,64.1,64.42,62.51
Ireland,CAIT,Total including LUCF,All GHG,MtCO₂e,62.91,58.41,60.06,59.14,59.3,61.1,63.08,62.45,62.29
Finland,CAIT,Total including LUCF,All GHG,MtCO₂e,59.29,11.43,5.73,6.47,2.38,-1.07,62.88,60.02,61.43
Botswana,CAIT,Total including LUCF,All GHG,MtCO₂e,63.76,68.83,57.82,57.28,56.09,55.73,54.92,58.79,57.45
Mongolia,CAIT,Total including LUCF,All GHG,MtCO₂e,36.16,38.92,42.31,44.76,47.31,48.92,51.2,53.99,55.72
Burkina Faso,CAIT,Total including LUCF,All GHG,MtCO₂e,41.27,31.12,31.84,32.86,33.36,34.11,53.75,54.66,54.96
Nepal,CAIT,Total including LUCF,All GHG,MtCO₂e,33.93,42.54,44.84,45.78,47.78,46.82,52.26,53.06,54.57
Chile,CAIT,Total including LUCF,All GHG,MtCO₂e,57.15,18.43,20.68,23.68,17.45,23.21,50.37,52.77,51.77
Côte d'Ivoire,CAIT,Total including LUCF,All GHG,MtCO₂e,45.94,44.83,45.79,47.09,47.05,48.1,49.41,49.77,49.55
Bahrain,CAIT,Total including LUCF,All GHG,MtCO₂e,38.92,39.66,40.88,43.76,45.9,46.95,47.15,47.94,48.95
Denmark,CAIT,Total including LUCF,All GHG,MtCO₂e,61.79,54.51,49.44,50.98,46.73,44.65,49.19,47.02,46.73
Solomon Islands,CAIT,Total including LUCF,All GHG,MtCO₂e,2.44,-17.05,-17.03,-16.98,-17.01,-17.02,46.29,46.31,46.35
Syria,CAIT,Total including LUCF,All GHG,MtCO₂e,95.31,88.89,75.26,55.61,48.43,43.71,44.93,47.55,46.32
Niger,CAIT,Total including LUCF,All GHG,MtCO₂e,30.9,32.52,34.98,36.81,39.04,40.84,42.57,44.29,46.3
North Korea,CAIT,Total including LUCF,All GHG,MtCO₂e,75.66,62.99,64.62,54.06,58.13,51.77,56.75,49.31,45.29
Somalia,CAIT,Total including LUCF,All GHG,MtCO₂e,43.62,43.79,44.11,44.25,44.4,44.46,44.42,44.27,44.32
Switzerland,CAIT,Total including LUCF,All GHG,MtCO₂e,51.74,47.81,49.04,50.06,46.26,45.49,45.95,44.96,43.78
Mali,CAIT,Total including LUCF,All GHG,MtCO₂e,31.8,32.76,33.43,34.62,35.19,36.67,41.05,42.14,43.74
Madagascar,CAIT,Total including LUCF,All GHG,MtCO₂e,52.19,40.25,41.03,40.01,40.11,41.14,41.83,40.56,41.29
Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,32.29,33.86,35.37,35.61,36.32,37.1,40.96,41.11,41.17
Slovakia,CAIT,Total including LUCF,All GHG,MtCO₂e,34.76,34.06,31.75,32.39,29.74,30.16,37.52,39.42,38.86
Cuba,CAIT,Total including LUCF,All GHG,MtCO₂e,36.89,33.31,33.5,32.18,31.83,31.91,42.62,39.47,38.82
Guatemala,CAIT,Total including LUCF,All GHG,MtCO₂e,40.28,34.86,35.56,36.81,37.85,40.85,37.78,37.01,38.7
Nicaragua,CAIT,Total including LUCF,All GHG,MtCO₂e,38.95,27.42,27.77,28.05,28.96,29.87,38.67,38.49,38.67
Laos,CAIT,Total including LUCF,All GHG,MtCO₂e,28.63,21.53,23.43,24.44,24.93,29.28,37.4,38.76,38.63
Dominican Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,31.09,32.22,32.99,32.76,33.01,35.38,36.23,35.45,37.5
Tunisia,CAIT,Total including LUCF,All GHG,MtCO₂e,36.65,40.18,41.13,41,43.25,44.05,35.94,36.96,37.31
Sri Lanka,CAIT,Total including LUCF,All GHG,MtCO₂e,28.05,29.14,30.51,28.37,31.22,34.51,37.21,37.83,37.15
Jordan,CAIT,Total including LUCF,All GHG,MtCO₂e,27.43,28.55,32.12,32.42,34.68,34.97,35.07,36.74,35.81
Uruguay,CAIT,Total including LUCF,All GHG,MtCO₂e,26.04,30.67,31.52,30.53,30,29.77,35.28,34.34,34.39
Senegal,CAIT,Total including LUCF,All GHG,MtCO₂e,30.85,30.01,29.7,31.06,31.67,32.58,34.15,34.1,34.36
Lebanon,CAIT,Total including LUCF,All GHG,MtCO₂e,25.07,25.68,28.28,28.28,30.23,32.58,33.71,35.52,34.28
Sweden,CAIT,Total including LUCF,All GHG,MtCO₂e,49.08,33.83,30.98,29.28,27.95,27.85,32.87,32.5,30.05
Norway,CAIT,Total including LUCF,All GHG,MtCO₂e,29.06,31.17,30.03,29.11,29.38,29.65,29.02,27.97,28.42
Honduras,CAIT,Total including LUCF,All GHG,MtCO₂e,24.46,26.31,26.24,27.07,27.39,27.69,27.37,26.94,28.13
Benin,CAIT,Total including LUCF,All GHG,MtCO₂e,22.99,23.23,23.22,23.93,24.5,25.15,26.83,27.01,28.12
Malawi,CAIT,Total including LUCF,All GHG,MtCO₂e,20.48,21,21.87,22.49,23.53,24.41,24.98,25.4,26.83
Bosnia and Herzegovina,CAIT,Total including LUCF,All GHG,MtCO₂e,26.3,25.35,23.56,23.33,20.75,20.93,25.46,25.73,25.45
Equatorial Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,29.62,29.36,29.21,28.11,26.39,25,22.98,22.53,23.1
Trinidad and Tobago,CAIT,Total including LUCF,All GHG,MtCO₂e,25.7,26.52,25.74,26.63,26.1,25.71,22.97,23.2,23.03
Liberia,CAIT,Total including LUCF,All GHG,MtCO₂e,18.55,19.34,20.04,20.63,21.87,23.19,22.58,22.52,22.66
Namibia,CAIT,Total including LUCF,All GHG,MtCO₂e,23.48,28.46,30.05,23.26,22.53,22.66,23.4,23.45,22.49
Panama,CAIT,Total including LUCF,All GHG,MtCO₂e,20.28,21.37,22.08,22.42,23.03,22.5,22.72,22.29,22.41
Yemen,CAIT,Total including LUCF,All GHG,MtCO₂e,35.61,32.39,31.47,38.35,38.81,26.05,22.74,21.97,21.76
Estonia,CAIT,Total including LUCF,All GHG,MtCO₂e,20.26,14.54,13.31,15.72,14.39,11.95,20.21,20.86,20.56
Republic of Congo,CAIT,Total including LUCF,All GHG,MtCO₂e,19.65,19.89,19.8,19.35,19,19.03,20.22,19.88,20.29
Ghana,CAIT,Total including LUCF,All GHG,MtCO₂e,74.94,61.83,64.77,67.66,68.23,70.87,16.43,18.03,19.6
Bulgaria,CAIT,Total including LUCF,All GHG,MtCO₂e,33.49,50.74,45.04,39.96,42.55,45.2,20.47,22.65,19.52
Guyana,CAIT,Total including LUCF,All GHG,MtCO₂e,13.13,20.86,21.1,21.25,21.45,21.57,18.84,18.91,19.12
Croatia,CAIT,Total including LUCF,All GHG,MtCO₂e,25.35,24.41,22.45,21.33,20.6,21.19,18.39,19.06,18.21
Lithuania,CAIT,Total including LUCF,All GHG,MtCO₂e,20.55,13.92,13.83,12.94,12.46,12.71,18.21,18.11,18.21
Slovenia,CAIT,Total including LUCF,All GHG,MtCO₂e,7.56,16.4,15.79,15.15,13.6,13.68,17.48,17.65,17.51
Brunei,CAIT,Total including LUCF,All GHG,MtCO₂e,18.47,17.62,17.66,17.45,17.39,16.27,16.57,16.66,16.95
Georgia,CAIT,Total including LUCF,All GHG,MtCO₂e,9.48,14.38,15.26,16.05,16.63,16.97,17.39,17.19,16.9
Tajikistan,CAIT,Total including LUCF,All GHG,MtCO₂e,8.43,8.66,9.44,9.86,11.3,11.88,13.52,14.07,15.08
Kyrgyzstan,CAIT,Total including LUCF,All GHG,MtCO₂e,12.32,13.01,15.6,15.13,15.67,16.23,13.25,12.97,14.86
Gabon,CAIT,Total including LUCF,All GHG,MtCO₂e,9.91,14.26,14.5,14.52,14.33,14.46,14.85,14.03,13.97
El Salvador,CAIT,Total including LUCF,All GHG,MtCO₂e,13.7,13.63,13.78,13.05,13.34,13.81,13.8,13.05,13.44
Moldova,CAIT,Total including LUCF,All GHG,MtCO₂e,11.53,12.25,12,11.15,11.81,12.02,12.78,12.81,13.28
Suriname,CAIT,Total including LUCF,All GHG,MtCO₂e,7.33,11.87,12.35,12.19,12.63,12.74,13.42,13.26,13.15
Mauritania,CAIT,Total including LUCF,All GHG,MtCO₂e,11.5,11.62,12.07,12.06,12.55,13.22,12.17,12.84,12.99
Sierra Leone,CAIT,Total including LUCF,All GHG,MtCO₂e,8.73,9.37,10.49,10.45,10.97,11.23,11.03,10.88,10.57
Haiti,CAIT,Total including LUCF,All GHG,MtCO₂e,8.64,9.62,9.36,9.65,10.01,10.34,10.53,10.54,10.56
Macedonia,CAIT,Total including LUCF,All GHG,MtCO₂e,11.75,12.7,12.12,11.24,10.82,10.56,10.53,11.01,10.51
Jamaica,CAIT,Total including LUCF,All GHG,MtCO₂e,6.44,9.24,8.81,9.29,9.13,9.02,9.41,8.87,10.2
Luxembourg,CAIT,Total including LUCF,All GHG,MtCO₂e,11.46,11.59,11.34,10.81,10.32,9.81,9.5,9.64,9.94
Albania,CAIT,Total including LUCF,All GHG,MtCO₂e,8.01,8.79,8.4,8.6,9.08,9.01,9.49,10.06,9.84
Armenia,CAIT,Total including LUCF,All GHG,MtCO₂e,7.88,8.3,9.29,9.22,9.18,9.18,9.54,9.32,9.4
Togo,CAIT,Total including LUCF,All GHG,MtCO₂e,8.49,8.94,8.42,8.27,7.99,8.74,9.06,8.84,9.24
Burundi,CAIT,Total including LUCF,All GHG,MtCO₂e,7.36,2.6,2.66,3.02,2.96,2.94,8.25,8.88,8.99
Latvia,CAIT,Total including LUCF,All GHG,MtCO₂e,-1.41,9.1,8.89,8.84,8.76,8.83,8.56,8.47,8.89
Costa Rica,CAIT,Total including LUCF,All GHG,MtCO₂e,13.11,7.01,7,7.49,7.49,7.4,8.31,8.43,8.54
Cyprus,CAIT,Total including LUCF,All GHG,MtCO₂e,8.87,8.56,8.05,7.38,7.77,7.83,8.29,8.43,8.35
Eritrea,CAIT,Total including LUCF,All GHG,MtCO₂e,7.95,8.01,7.91,7.8,7.68,7.52,7.7,7.78,7.93
Rwanda,CAIT,Total including LUCF,All GHG,MtCO₂e,7.78,6.82,6.98,7.15,7.18,7.85,7.71,7.76,7.82
Belize,CAIT,Total including LUCF,All GHG,MtCO₂e,4.6,7.22,6.94,6.94,6.79,7,6.77,6.84,6.82
Mauritius,CAIT,Total including LUCF,All GHG,MtCO₂e,5.86,5.83,5.99,6.12,6.33,6.37,6.5,6.7,6.71
Timor-Leste,CAIT,Total including LUCF,All GHG,MtCO₂e,7.52,7.41,7.39,7.36,7.33,7.36,7.23,6.86,6.66
Lesotho,CAIT,Total including LUCF,All GHG,MtCO₂e,4.9,5.1,5.28,5.28,5.39,5.39,5.42,5.78,5.85
Guinea-Bissau,CAIT,Total including LUCF,All GHG,MtCO₂e,4.13,4.05,4.48,4.25,4.35,4.59,4.37,4.39,4.44
Montenegro,CAIT,Total including LUCF,All GHG,MtCO₂e,0.05,4.07,3.83,3.69,3.59,3.69,3.43,3.56,3.83
Barbados,CAIT,Total including LUCF,All GHG,MtCO₂e,3.99,4.09,4.65,3.94,3.76,3.77,3.81,3.72,3.79
Iceland,CAIT,Total including LUCF,All GHG,MtCO₂e,3.24,2.99,2.98,3.14,3.21,3.25,3.22,3.34,3.35
Gambia,CAIT,Total including LUCF,All GHG,MtCO₂e,3.09,2.79,2.89,2.97,3.12,3.15,3.19,3.23,3.31
Eswatini,CAIT,Total including LUCF,All GHG,MtCO₂e,2.82,2.84,2.9,3.41,2.83,2.88,3.09,2.93,3
Bahamas,CAIT,Total including LUCF,All GHG,MtCO₂e,2.42,2.82,4,3.53,3,2.76,2.6,2.61,2.65
Maldives,CAIT,Total including LUCF,All GHG,MtCO₂e,1.14,1.22,1.38,1.39,1.65,1.66,2.12,2.23,2.38
Grenada,CAIT,Total including LUCF,All GHG,MtCO₂e,2.26,2.27,2.41,2.32,2.26,2.29,2.31,2.33,2.36
Malta,CAIT,Total including LUCF,All GHG,MtCO₂e,2.99,2.98,3.16,2.83,2.84,2.16,1.86,2.01,2.03
Djibouti,CAIT,Total including LUCF,All GHG,MtCO₂e,1.46,1.42,1.46,1.52,1.43,1.52,1.47,1.46,1.48
Antigua and Barbuda,CAIT,Total including LUCF,All GHG,MtCO₂e,1.04,1.07,1.29,1.06,1.07,1.1,1.13,1.16,1.21
Bhutan,CAIT,Total including LUCF,All GHG,MtCO₂e,-4.99,0.48,0.62,0.67,0.74,0.77,1.01,1.11,1.16
Vanuatu,CAIT,Total including LUCF,All GHG,MtCO₂e,0.74,0.76,0.76,0.76,0.82,0.81,0.86,0.86,0.87
Samoa,CAIT,Total including LUCF,All GHG,MtCO₂e,0.63,0.65,0.65,0.66,0.68,0.73,0.77,0.78,0.8
Seychelles,CAIT,Total including LUCF,All GHG,MtCO₂e,0.56,0.52,0.57,0.54,0.6,0.65,0.69,0.74,0.78
Cape Verde,CAIT,Total including LUCF,All GHG,MtCO₂e,0.71,0.7,0.67,0.65,0.65,0.66,0.71,0.73,0.77
Comoros,CAIT,Total including LUCF,All GHG,MtCO₂e,0.5,0.51,0.52,0.55,0.55,0.57,0.6,0.64,0.65
Andorra,CAIT,Total including LUCF,All GHG,MtCO₂e,0.63,0.6,0.6,0.59,0.58,0.58,0.59,0.59,0.59
Saint Lucia,CAIT,Total including LUCF,All GHG,MtCO₂e,0.58,0.54,0.69,0.49,0.54,0.56,0.54,0.57,0.59
Sao Tome and Principe,CAIT,Total including LUCF,All GHG,MtCO₂e,0.16,0.36,0.38,0.39,0.38,0.39,0.39,0.4,0.41
Saint Kitts and Nevis,CAIT,Total including LUCF,All GHG,MtCO₂e,0.35,0.37,0.45,0.33,0.34,0.35,0.35,0.35,0.37
Saint Vincent and the Grenadines,CAIT,Total including LUCF,All GHG,MtCO₂e,0.33,0.31,0.48,0.3,0.37,0.3,0.35,0.35,0.37
Tonga,CAIT,Total including LUCF,All GHG,MtCO₂e,0.26,0.25,0.26,0.26,0.27,0.27,0.31,0.34,0.35
Palau,CAIT,Total including LUCF,All GHG,MtCO₂e,0.23,0.24,0.24,0.24,0.25,0.25,0.29,0.3,0.32
Fiji,CAIT,Total including LUCF,All GHG,MtCO₂e,-0.18,-0.18,-0.2,-0.04,0.2,-0.17,0.07,0.19,0.28
Micronesia,CAIT,Total including LUCF,All GHG,MtCO₂e,0.16,0.17,0.18,0.19,0.19,0.2,0.22,0.23,0.24
Marshall Islands,CAIT,Total including LUCF,All GHG,MtCO₂e,0.18,0.18,0.18,0.18,0.19,0.19,0.22,0.22,0.24
Dominica,CAIT,Total including LUCF,All GHG,MtCO₂e,0.24,0.23,0.31,0.23,0.24,0.24,0.24,0.22,0.23
Liechtenstein,CAIT,Total including LUCF,All GHG,MtCO₂e,0.26,0.21,0.22,0.23,0.2,0.19,0.19,0.19,0.18
Kiribati,CAIT,Total including LUCF,All GHG,MtCO₂e,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.11
Cook Islands,CAIT,Total including LUCF,All GHG,MtCO₂e,0.07,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.1
Nauru,CAIT,Total including LUCF,All GHG,MtCO₂e,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.08
Tuvalu,CAIT,Total including LUCF,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03
Niue,CAIT,Total including LUCF,All GHG,MtCO₂e,0.01,0,0,0,0.01,0.01,0.01,0.01,0.01